Informant-ID,Fødselsår,Kjønn (M/K),Yrke,Høyeste grad/utdanning,Alder flyttet til sted,Alder flyttet fra sted,Evt. kommentarer til flytting,Kommune,"Antall foreldre som snakker samme dialekt (0, 1 eller 2)",Din beskrivelse av dialekten på stedet du kommer fra,Er du representativ dialektbruker?,Høyde (cm),Vekt (kg) (frivillig),Etnisitet,Opptakssted,Tekniske kommentarer til opptaket,Språklige kommentarer til opptaket,Kommentarer til opptak og lesing/uttale,Dialekt
p1_g03_f1_3,1988,K,Student,Bachelor,1,,,,2,Erstatter e - endinger med æ ofte. Spesiell for bydialekt i Lofoten.,Ja,170,,Europeisk,NTNU,,"Hun nølte mye, tok flere setninger om igen",,Nordlandsk
p1_g03_f1_4,1990,K,Student Servitør/ bartender,Bachelor,0,19,,Bodø,2,"Bodøværing, noe Trondheim påvirket",Ja,159,55,Europeisk,NTNU,,,,Nordlandsk
p1_g03_f1_5,1992,K,Student,Videregående,0,19,,Rana,2,,Ja,169,,Europeisk,NTNU,,"104/ s02e175: instruert innleser til å si 9.758,4 som ni punkt sju fem åtte komma fire.",,Helgelandsk
p1_g03_f2_1,1952,K,Spes. Sykepleier,Høyskole,0,1973,Skole/ Universitet ut.,Vestvågøy,2,Lofoten,Ja!,163,63,Europeisk,NTNU,"Fikk ikke lyd inn i hodetelefonene, gjorde opptak ved at en opptaksleder var inne hos innleseren.","83: står lukke istedet for lykke. 85: innleser leste navnet Ramos, Ramo. ingen rettelser.",,Nordlandsk
p1_g03_f2_2,1973,K,Studieveileder,Lektor med opprykk,0,20,"- 17-18- utveksling i South Carolina, USA",Rana,1,Nord-norsk med innslag av svenske ord.,Ja.,167,82,Norsk,NTNU,,"Innleser begynte veldig ""bokmålsk"", men skled nærmere til ranværing etter å ha fått beskjed om å ikke lese på østnorsk.",,Helgelandsk
p1_g03_f2_3,1952,K,Ordboksredaktør,Dr.art,7,16,,Fauske,0,"Saltværingsmål med innslag av ""bymål""",Noe modifisert,170,65,Norsk,NTNU,,,,Nordlandsk
p1_g03_f2_4,1955,K,Overingeniør,Kjemiingeniør 3årig,0,18,,Rana,1,Tjukk L (eks.Fløte),Ja,168,60,Europeisk,NTNU,,,,Helgelandsk
p1_g03_f2_5,1960,K,Selvstendig næringsdrivende,Master,0,1980,Studier,Rana,1,"Typisk, jeg bruker ikke lenger typiske dialektuttrykk som f.eks. kørv, svang",Ja,173,75,Europeisk,NTNU,,,"214: uttaler ""rennet"" med t. 216: uttaler ""24"" med gammel tellemåte.",Helgelandsk
p1_g03_m1_1,1992,M,Student,Videregående,0,19,,Bodø,0,Nørdlæning dialekt,Ja,179,69,Asiatisk,NTNU,,"Innleser slet en del med nynorske setninger, ord som ""er"" ""med""  og endinger.","222 / s02718e: konsonantisk nøling mellom ordene ""også kalt"". Kan annoteres som fp. Generelt: innleser leser raskt og har innfall av løpsk tale.",Nordlandsk
p1_g03_m1_2,1989,M,Student,Videregående,0,19,,Bodø,0,Som i Bodø,JA,183,71,Europeisk,NTNU,,,,Nordlandsk
p1_g03_m1_3,1981,M,Student,Bachelor,0,19,,Bodø,2,Bodødialekt,Nja.. har forandret noen få ord.,178,,Europeisk,NTNU,,,,Nordlandsk
p1_g03_m1_4,1991,M,Student,Videregående,0,19,,Bodø,2,Typisk Bodø-dialekt,Ja,194,80,Europeisk,NTNU,,,,Nordlandsk
p1_g03_m1_5,1989,M,Student,Bachelorgrad i fysikk,0,19,,Fauske,1,"Bruker ""æ"" for ""jeg"", mye apokope (kutter siste vokal i ord), snakker ""grovere"" enn Bodø.",Ja,185,90,Europeisk,NTNU,,,,Nordlandsk
p1_g03_m2_1,1959,M,Direktør/ Leder,Ph.D,1959,1981,,,2,Nordnorsk bymål (Bodø),"Ikke helt, Litt normalisert etter hvert",185,76,Norsk,NTNU,,,"Støy på venstre kanal, frekvens ca. 800 Hz.",Nordlandsk
p1_g03_m2_2,1952,M,Ingeniør,Høgskole,0,20,,Bodø,2,Bodødilakten med innslag av Tromsø-dialekt,I stor grad,182,80,Norsk,UiT,,,,Nordlandsk
p1_g03_m2_3,1968,M,Stipendiat,MPhil/ siv.ing,1,21,,Bodø,0,"Bymål frå Bodø, men breiare enn ""sentrumsdialekten""","Er kanskje ikkje ein perfekt representant for Rønvika spesiellt, men for Salten og Nordland generelt.",182,72,Norsk,UiT,,,,Nordlandsk
p1_g03_m2_4,1961,M,IT-konsulent,Bachelor,1,20,Bodd i Tromsø i 30år.,Rana,2,Blitt påvirket av Tromsø.,Er nok noe utvannet.,192,90,Norsk,UiT,,,"403/s0dddd6: ""platebransjens"" uttalt med ""sj"" til slutt. Anser den som resultat av assimilasjon.",Helgelandsk
p1_g03_m2_5,1968,M,IT-konsulent,Cand.Mag,0,19,,Rana,1,,"Nei.Påvirket av dialekter fra Narvik, Mosjøen og Tromsø.",168,92,Europeisk,UiT,,,,Helgelandsk
p1_g04_f1_1,1987,K,"Stipendiat, molekylærmedisin",Master,0,16,,Leirfjord,2,Mosjøen (vefsn),"Ja, men noen endringer de siste årene",164,54,Norsk,NTNU,Hodemiken måtte justeres flere ganger under opptaket pga. vindstøy.,,"(1) R04F16_10004a_R04F16_1_s0ce38b: konsonantisk nøling foran ""Reidar"". (2) R04F16_10004c_R04F16_1_c_nabib_nn-s00e138: teknisk støy.",Helgelandsk
p1_g04_f1_2,1981,K,Phd - Stipendiat,Master i sosiologi,0,19,Til Trondheim,Agdenes,1,"Mor kommer fra vestlandet. Prater litt ""penere"".",Ja,171,64,Norsk,NTNU,,"36: står ""samuraiverd"", instruert til å si samuraisverd.",Noen tilfeller av dialekttilpassa uttale. Eks: spise > spis; beskriver > beskriv;,Trøndsk
p1_g04_f1_3,1985,K,Stipendiat,Master,0,17,,Sunndal,2,"Blanndinnsdialekt mellom normøring og trøndersk. Bruker ""e"" som ""jeg"".","Litt ""forfinet"" av stuidietiden, men ganske representativ.",177,84,Europeisk,NTNU,,Store deler av setning 65 var på engelsk.,,Trøndsk
p1_g04_f1_4,1987,K,Miljøarbeider,Bachelor,2 mnd,16,Flyttet tilbake til Trondheim da jeg var 16.,Rissa,1,"Æg, mer bokmålsstandarisert",Nei,173,,Norsk,NTNU,"89?: Det er mulig det er klipping i setningen som inneholder ordet ""makthierarki"". ","89: ""År"" var en skrivefeil, og ble byttet ut med ""året"". 93: Vi instruerte innleseren til å si ""verdt"" istedenfor ""verd"".",,Trøndsk
p1_g04_f1_5,1993,K,Student,VGS,0,19,,Vega,2,Overgang mellom Trønder & Nordlending,Ja,172,74,Europeisk,NTNU,,,,Helgelandsk
p1_g04_f2_1,1949,K,Førstebibliotekar,Cand.polit,0,1969,,Vefsn,0,"Nordnorsk dialekt, spes. for Vefsn- dialekten er o i ending på hunnkjønnsord","Ja, i en vissgrad",173,59,Europeisk,NTNU,,,R04F40_10010b_R04F40_1_s08e461: Lindsay leses /linseI/ (det er OK).,Helgelandsk
p1_g04_f2_2,1972,K,Senior Rådgiver,Hovedfag,0,19,Studier,Vevelstad,2,De snakker bredere enn det jeg gjør nå.,Nei,163,80,Euuropeisk,UiT,,,,Helgelandsk
p1_g04_f2_3,1962,K,Student,Bc kulturminne forvaltning,0 (18 fra Hitra --> Trondheim),18,Skolegang,Hitra,2,"Brei trønderdialekt ""synger"" litt når vi snakker.",Ja,160,60,Norsk,NTNU,,,,Trøndsk
p1_g04_f2_4,1958,K,Bibliotekar,Master,2,32,,Grane,0,"e- for jeg, o-endinger, æ-endinger, tjukk l.",Litt utvannet.,163,80,Norsk,UiT,,,,Helgelandsk
p1_g04_f2_5,1954,K,Universitetslektor,Hovedfag,0,19,Utdanning,Vefsn,2,Hokjnnsord og endinger.,Ja,167,61,Europeisk,UiT,,"s05d6b0: ""persone"" ble lest som ""personen"". Unik setning som må forandres i manus.",,Helgelandsk
p1_g04_m1_1,1987,M,Student,Bachelor,0,19,,Rissa,2,Bred Fosen - dialekt,"Ja, jeg må jo si det.",180,70,Norsk,NTNU,,,,Trøndsk
p1_g04_m1_2,1989,M,Student,Videregående,0,19,,Namsos,2,Trøndersk,Ja,180,72,Norsk,NTNU,,,"s042ebf: hørbart telefonsignal på opptaket. s0250a7: ""opplever"" leses ""opplevar""",Trøndsk
p1_g04_m1_3,1983,M,Telefonintervjuer,Mastergrad i statsvitenskap,0,19,Kongsberg/ Oslo (militæret) (flyttet til),Hemne,2,Bredere enn Trondheims-dialekt. Skiller seg ut fra annen trønderdialekt. Innslag av normørske ord (litt utvannet etter 10 år).,Ja.,192,110,Norsk,NTNU,,,"s006b17: kort stille pause i ordet ""korrektur_feil""",Trøndsk
p1_g04_m1_4,1990,M,Tlf.intervjuer/ Student,Årsstudium,0,20,,Kristiansund,2,Kristiansund/ Nordmøre,Ja,183,75,Europeisk,NTNU,,,"(1) 287/s03de13: nasal nøling mellom ordene ""med økte"". 290/s01ff03: ""klondyke"" leses bokstavnært. (2) 297/s057171: ""Svære"" leses med sj-lyd.",Trøndsk
p1_g04_m1_5,1987,M,Student,Grunnskole,0,15,Flyttet en del sør og nord,Brønnøy,1,Brønnøyværing,Ja-isk,177,120,Europeisk,NTNU,,,,Helgelandsk
p1_g04_m2_1,1956,M,Ordboksredaktør,Doktorgrad,0,26,,Sunndal,1,"Jamvektmål med apokope, men vokalforvrenging i gamle kortstavinger (dette er ulikt nordmørsmål ellers).",Ja,178,85,Europeisk,NTNU,,,,Trøndsk
p1_g04_m2_2,1970,M,Fonetiker,Hovedfag (Master),1,19,,Sunndal,2,Indre nordmørsdialekt,Ja,180,78,Europeisk,NTNU,,,,Trøndsk
p1_g04_m2_3,1951,M,Førsteamanuensis,Cand.phil,0,19,,Alstahaug,1,"Sandnessjøen, botid i Trondheim 40 år.",Ja,170,70,Norsk,NTNU,,,,Helgelandsk
p1_g04_m2_4,1969,M,Mediearkivar,Cand.mag,0,2,,Flatanger,2,Namdalsdialekt,Ja,179,79,Norsk,NTNU,,,s05d45c: dunkelyder på slutten av setninga.,Trøndsk
p1_g04_m2_5,1957,M,Forsker,NTH,0,18,,Alstahaug,0,Helgelandsdialekt,Ja,190,110,N.,NTNU,,,,Helgelandsk
p1_g05_f1_1,1990,K,Vikar,Videregående,0,19,,Skaun,1,Litt breiar en Trondheimsdialekt,Ja,150,50,Europeisk/ Asiatisk,NTNU,,,,Trøndsk
p1_g05_f1_2,1988,K,Student,Bachelor,0,19,,Stjørdal,2,Tett opp til Trondheimsdialekta men med flere nord trønderske innslag.,Ja,169,60,Europeisk,NTNU,,,,Trøndsk
p1_g05_f1_3,1976,K,Førstekonsulent NTNU,Cand. Philol,0,,,Trondheim,2,Trøndersk med innslag av Nordtrønder,Ja,168,60,Nordeuropeisk,NTNU,,,,Trøndsk
p1_g05_f1_4,1994,K,Student,VGS,,,,,1,"Snakker litt ""fin"" trøndersk og har en far fra Oslo",Tja,167,,Europeisk,NTNU,,,"s02388d: ""braksuksess"" lest med ""s"" til slutt. 90/s013a58: ""hold"" lest med d. s02c1cc: ""stålet"" lest med ""t"" til slutt.",Trøndsk
p1_g05_f1_5,1991,K,Student,Videregående,0,19,Har bodd 3 år i Bærum (9-12år),Steinkjer,2,"""Finere"" versjon av bred trønderdialekt. Samme tonefall osv., men en del ord er mer sentraliserte.",Ja,158,72,Europeisk,NTNU,,,,Trøndsk
p1_g05_f2_1,1958,K,Kontorsjef,Hovedfag (Cand. Polit),0,19,,Malvik,0,Likt talemåten i Trondheim,JA,176,56,Europeisk,NTNU,,,,Trøndsk
p1_g05_f2_2,1972,K,Konsulent,Videregående,0,40,,Trondheim,2,Trøndersk,Ja,167,,Europeisk,NTNU,,,"s04363b: ""e_n_ familietrust"" leses ""e_t_ familietrust""",Trøndsk
p1_g05_f2_3,1970,K,Konsulent,Cand.mag.,0,,,Trondheim,2,Trondheimsdialekt,Ja,168,,Norsk,NTNU,,"Setning nr. 119 stod det ""mistekt"" der det skulle stå mistenkt. Hun leste ""mistenkt"".",,Trøndsk
p1_g05_f2_4,1961,K,Bibliotekar,Mellomfag,0,19,,Meldal,2,Litt bredere enn i Trondheims-dialekt,Ja,180,72,Europeisk,NTNU,,"149: Andaur, innleser uttalte dette uten sammenslåing av au, men a-u. 150: innleser uttalte van for fan.",,Trøndsk
p1_g05_f2_5,1967,K,Fonetiker/ Markedskonsulent,Cand.philol.,0,,,Trondheim,2,Typisk Strinda!,Ja,170,70,Europeisk,NTNU,,,,Trøndsk
p1_g05_m1_1,1993,M,Student,Videregående,0,,,Orkdal,2,Litt forskjellig fra dialekten i Trondheim. Vet ikke noe spesifikt.,Ja,179,70,"Europeisk, Norsk",NTNU,,,,Trøndsk
p1_g05_m1_2,1995,M,Skoleelev,Grunnskole,0,,,Trondheim,0,Tronhjemmer,Ja,177,70,Europeisk,NTNU,,,,Trøndsk
p1_g05_m1_3,1989,M,Student,Videregående,0,Har bodd eit år på Lillehammer og i Australia.,Trondheim,,,"Litt bredere enn mange bytrønderar, men framleis ""bymål"".",Ja,176,70,Europeisk,NTNU,,,En del tilfeller av vindstøy på hodemik-kanalen. Kan delvis forklares med en energisk/engasjert talemåte.,Trøndsk
p1_g05_m1_4,1978,M,Helsearbeider,Bachelor,0,,,Trondheim,0,"Trønder/ trondhjemmer, kanskje mindre bredt enn vanlig.",Tja.,187,90,Europeisk,NTNU,,,,Trøndsk
p1_g05_m1_5,1990,M,Student,VGS,2,20,,Steinkjer,0,Trøndersk (Nord-Trøndelag),Ja,186,80,Norsk,NTNU,,,,Trøndsk
p1_g05_m2_1,1942,M,Førstelektor,Cand.Philol,0,,Bodd utenlands i perioder,Trondheim,2,Trondheim,Ja,175,85,Europeisk,NTNU,,"255: paranteser rundt ""statue"", ble lest.","(1) s05ee80: konsonantisk nøling på /s/ i ""statue"". (2) s053993: ""45"" lest ""fem og førti"". (3) s005fed: ""Soini"" uttalt med tre stavelser og trykk på andre stavelse.",Trøndsk
p1_g05_m2_2,1956,M,Driftsoperatør,Markedsøkonom DMA,0,14,"Hamar, Bø, Elverum, Oslo, Tyskland",Trondheim,2,Typisk trønderdialekt,Ja,182,70,Norsk,NTNU,,,,Trøndsk
p1_g05_m2_3,1951,M,Seksjonrief?,Hovedfag Cand.Polit,"0. Oslo i 10 år, Trondheim 30 år.",20,,,2,Trøndersk,Ja,181,80,Norsk,NTNU,,,,Trøndsk
p1_g05_m2_4,1954,M,Rådgiver,Cand.polit.,0,,,Trondheim,0,Trondhjemmer,Ja,180,99,Europeisk,NTNU,,401: unødvendig bindestrek i setningen?,,Trøndsk
p1_g05_m2_5,1961,M,Sykepleier,Påbegynt master,0,,,Trondheim,0,Trondhjemmer,Ja,180,69,Norsk,NTNU,,,"En del pauser mellom ord, men OK.",Trøndsk
p1_g06_f1_1,1986,K,Student,Master,8,19,,Eide,2,Dativ,Ja,173,75,Europeisk,NTNU,Vi retta på hodemiken midtveis i innlesingen,,,Nordvestlandsk
p1_g06_f1_2,1985,K,Lærer/ student,Bachelor,"0 -14 Ålesund, 14 - 17 Hadeland",,,Ålesund,2,Bymål - standardisert,"Ja, men små innslag av østlandsk ???",161,60,Norsk,NTNU,,,,Nordvestlandsk
p1_g06_f1_3,1982,K,Førstekonsulent,Mastergrad,5,19,,Molde,0,Molde - dialekt,Nei. Jeg bruker bl.a andre pronomen enn preresentative dialketbrukere fra Molde.,157,,Europeisk,NTNU,,,,Nordvestlandsk
p1_g06_f1_4,1977,K,Kommunikasjonskoordinator,Master ???,3,15,Utdannelse,Sandøy,0,Blanding av romdsdaling og sunnmøring. Ytre strøk.,"Tja, avslepen etter noen år borte.",173,84,Europeisk,NTNU,,,,Nordvestlandsk
p1_g06_f1_5,1988,K,Student,Bachelorgrad i fysikk,0,18,,Fræna,1,Snakker en del breiere enn de som kommer fra Holde.,Ja,166,77,Norsk,NTNU,,,,Nordvestlandsk
